ID	GLOSS	SID	SCategory	NewCategory	CONCEPTICON_ID	CONCEPTICON_GLOSS	SIMILARITY
#<<<							
Vietnam_169	sticky	288	Description	Description	3703	STICKY	4
Vietnam_169	sticky	288	Description	Description	254	STICKING	4
#>>>							
Vietnam_170	spicy	289	Description	Description	544	SPICY	2
Vietnam_171	sour	290	Description	Description	1906	SOUR	2
Vietnam_172	soft	291	Description	Description	1856	SOFT	2
Vietnam_173	smelly	292	Description	Description	42	STINKING	2
Vietnam_174	slick	293	Description	Description		???	
Vietnam_175	short	294	Description	Description	1645	SHORT	2
Vietnam_176	salty	295	Description	Description	1091	SALTY	2
Vietnam_177	rotten	296	Description	Description	1728	ROTTEN	2
Vietnam_178	ripe	297	Description	Description	178	RIPE	2
Vietnam_179	raw	300	Description	Description	1959	RAW	2
#<<<							
Vietnam_180	old	301	Description	Description	2112	OLD (AGED)	2
Vietnam_180	old	301	Description	Description	406	OLD MAN	2
Vietnam_180	old	301	Description	Description	1229	OLD	2
Vietnam_180	old	301	Description	Description	2113	OLD (USED)	2
#>>>							
Vietnam_181	new	302	Description	Description	1231	NEW	2
Vietnam_182	near	303	Description	Description	1942	NEAR	2
Vietnam_183	narrow	304	Description	Description	1267	NARROW	2
#<<<							
Vietnam_184	low	305	Description	Description	721	LOW	2
Vietnam_184	low	305	Description	Description	3348	LOW (POSITION OR HEIGHT)	2
Vietnam_184	low	305	Description	Description	2191	LOW (HEIGHT)	2
#>>>							
Vietnam_185	light weight	306	Description	Description		???	
#<<<							
Vietnam_186	left	307	Description	Description	244	LEFT	2
Vietnam_186	left	307	Description	Description	2182	LEFT HAND	2
Vietnam_186	left	307	Description	Description	1752	LEAVE	2
#>>>							
#<<<							
Vietnam_187	late	308	Description	Description	477	LATE	2
Vietnam_187	late	308	Description	Description	425	BE LATE	2
#>>>							
Vietnam_188	inside	309	Description	Description	1606	INSIDE	2
#<<<							
Vietnam_189	hot	310	Description	Description	2272	HOT OR WARM	2
Vietnam_189	hot	310	Description	Description	1286	HOT	2
#>>>							
#<<<							
Vietnam_190	high	311	Description	Description	1265	HIGH	2
Vietnam_190	high	311	Description	Description	2790	HIGH OR TALL	2
Vietnam_190	high	311	Description	Description	3347	HIGH OR UP	2
#>>>							
Vietnam_191	heavy	312	Description	Description	1210	HEAVY	2
Vietnam_192	hard	313	Description	Description	1884	HARD	2
Vietnam_193	good	315	Description	Description	1035	GOOD	2
Vietnam_194	full	316	Description	Description	1429	FULL	2
Vietnam_195	fragrant	317	Description	Description	376	FRAGRANT	2
Vietnam_196	fishy	318	Description	Description		???	
Vietnam_197	far	319	Description	Description	1406	FAR	2
Vietnam_198	early	320	Description	Description	672	EARLY	2
#<<<							
Vietnam_199	dry	321	Description	Description	1398	DRY	2
Vietnam_199	dry	321	Description	Description	1786	DRY UP	2
#>>>							
Vietnam_200	dead	322	Description	Description	1625	DEAD	2
#<<<							
Vietnam_201	cold	324	Description	Description	2483	COLD (OF WEATHER)	2
Vietnam_201	cold	324	Description	Description	1287	COLD	2
Vietnam_201	cold	324	Description	Description	102	COMMON COLD (DISEASE)	2
#>>>							
Vietnam_202	blind	325	Description	Description	1653	BLIND	2
Vietnam_203	bitter	327	Description	Description	887	BITTER	2
#<<<							
Vietnam_204	below	328	Description	Description	1485	BELOW OR UNDER	2
Vietnam_204	below	328	Description	Description	721	LOW	2
#>>>							
Vietnam_205	bad	329	Description	Description	1292	BAD	2
Vietnam_206	alive	330	Description	Description	1422	BE ALIVE	2
#<<<							
Vietnam_207	above	331	Description	Description	1741	ABOVE	2
Vietnam_207	above	331	Description	Description	1265	HIGH	2
#>>>							
Vietnam_208	to wash	333	Verbs	Verbs	1453	WASH	1
Vietnam_209	to write	334	Verbs	Verbs	1672	WRITE	1
Vietnam_210	to tear	338	Verbs	Verbs	1735	TEAR (SHRED)	1
Vietnam_211	to talk	339	Verbs	Verbs	2708	TALK	1
Vietnam_212	to stoke	341	Verbs	Verbs		???	
Vietnam_213	to soak	346	Verbs	Verbs	2069	SOAK (VERB)	1
#<<<							
Vietnam_214	to smell	348	Verbs	Verbs	1586	SMELL (PERCEIVE)	1
Vietnam_214	to smell	348	Verbs	Verbs	2124	SMELL	1
#>>>							
Vietnam_215	to slash	350	Verbs	Verbs		???	
Vietnam_216	to set trap	352	Verbs	Verbs		???	
Vietnam_217	to scrape	355	Verbs	Verbs	1767	SCRAPE	1
Vietnam_218	to scold	356	Verbs	Verbs	299	SCOLD	1
Vietnam_219	to run	357	Verbs	Verbs	1519	RUN	1
Vietnam_220	to roar	359	Verbs	Verbs	2876	ROAR (OF SEA)	3
Vietnam_221	to ride horse	360	Verbs	Verbs		???	
Vietnam_222	to rest	362	Verbs	Verbs	168	REST	1
Vietnam_223	to remember	363	Verbs	Verbs	707	REMEMBER	1
Vietnam_224	to pull gr	364	Verbs	Verbs		???	
Vietnam_225	to pat	366	Verbs	Verbs		???	
Vietnam_226	to open mr	367	Verbs	Verbs		???	
Vietnam_227	to mow	368	Verbs	Verbs	190	MOW	1
Vietnam_228	to marry w	369	Verbs	Verbs		???	
Vietnam_229	to marry d	370	Verbs	Verbs		???	
Vietnam_230	to like	371	Verbs	Verbs	1117	LIKE	1
Vietnam_231	to kill	373	Verbs	Verbs	1417	KILL	1
Vietnam_232	to hone kn	374	Verbs	Verbs		???	
#<<<							
Vietnam_233	to hide	375	Verbs	Verbs	2486	HIDE	1
Vietnam_233	to hide	375	Verbs	Verbs	602	HIDE (CONCEAL)	1
#>>>							
Vietnam_234	to go	377	Verbs	Verbs	695	GO	1
Vietnam_235	to give birth	379	Verbs	Verbs	1195	GIVE BIRTH	1
#<<<							
Vietnam_236	to fry	380	Verbs	Verbs	991	FRY	1
Vietnam_236	to fry	380	Verbs	Verbs	2162	STIR FRY	1
#>>>							
Vietnam_237	to fear	383	Verbs	Verbs	1419	FEAR (BE AFRAID)	1
Vietnam_238	to fall down	384	Verbs	Verbs	1280	FALL	1
Vietnam_239	to explode	385	Verbs	Verbs		???	
Vietnam_240	to sun dry	387	Verbs	Verbs		???	
Vietnam_241	to draw water	389	Verbs	Verbs	1911	DRAW (WATER)	1
Vietnam_242	to drain	390	Verbs	Verbs		???	
#<<<							
Vietnam_243	to cut w/ scissors	393	Verbs	Verbs	356	SHEARS	4
Vietnam_243	to cut w/ scissors	393	Verbs	Verbs	1328	SCISSORS	4
#>>>							
#<<<							
Vietnam_244	to cut w/ knife	394	Verbs	Verbs	1352	KNIFE	4
Vietnam_244	to cut w/ knife	394	Verbs	Verbs	2082	KNIFE (CLASSIFIER)	4
Vietnam_244	to cut w/ knife	394	Verbs	Verbs	3210	KNIFE (FOR EATING)	4
Vietnam_244	to cut w/ knife	394	Verbs	Verbs	1254	HANDLE	4
#>>>							
Vietnam_245	to crow	395	Verbs	Verbs	2074	CROW (VERB)	3
Vietnam_246	to cook	396	Verbs	Verbs	1100	COOK (SOMETHING)	1
Vietnam_247	to chew	398	Verbs	Verbs	321	CHEW	1
Vietnam_248	to chase	399	Verbs	Verbs	1047	PURSUE	1
Vietnam_249	to carry	400	Verbs	Verbs	700	CARRY	1
Vietnam_250	to be able	404	Verbs	Verbs	972	BE ABLE	1
Vietnam_251	to bathe	405	Verbs	Verbs	138	BATHE	1
Vietnam_252	to dark	406	Verbs	Verbs	706	DARK	3
Vietnam_253	to arrive	407	Verbs	Verbs	1387	ARRIVE	1
Vietnam_254	to arise	408	Verbs	Verbs		???	
Vietnam_255	to accept	410	Pronouns	Verbs	694	GET	4
Vietnam_256	you (sg)	411	Pronouns	People	1215	THOU	2
#<<<							
Vietnam_257	we	412	Pronouns	People	1212	WE	2
Vietnam_257	we	412	Pronouns	People	1131	WE (INCLUSIVE)	2
Vietnam_257	we	412	Pronouns	People	1130	WE (EXCLUSIVE)	2
#>>>							
#<<<							
Vietnam_258	many	414	Pronouns	Numbers	1198	MANY	2
Vietnam_258	many	414	Pronouns	Numbers	3453	MANY PIECES	2
#>>>							
Vietnam_259	I	415	Pronouns	People	1209	I	2
#<<<							
Vietnam_260	he	416	Pronouns	People	1211	HE	2
Vietnam_260	he	416	Pronouns	People	2642	HE OR SHE	2
#>>>							
Vietnam_261	you (pl)	417	Pronouns	People	1213	YOU	2
Vietnam_262	1	418	Numbers	Numbers	1493	ONE	2
Vietnam_263	2	419	Numbers	Numbers	1498	TWO	2
Vietnam_264	3	420	Numbers	Numbers	492	THREE	2
Vietnam_265	4	421	Numbers	Numbers	1500	FOUR	2
Vietnam_266	5	422	Numbers	Numbers	493	FIVE	2
Vietnam_267	6	423	Numbers	Numbers	1703	SIX	2
Vietnam_268	7	424	Numbers	Numbers	1704	SEVEN	2
Vietnam_269	8	425	Numbers	Numbers	1705	EIGHT	2
Vietnam_270	9	426	Numbers	Numbers	1483	NINE	2
Vietnam_271	10	427	Numbers	Numbers	1515	TEN	2
Vietnam_272	11	428	Numbers	Numbers	1706	ELEVEN	2
Vietnam_273	12	429	Numbers	Numbers	1707	TWELVE	2
Vietnam_274	13	430	Numbers	Numbers	1708	THIRTEEN	2
Vietnam_275	14	431	Numbers	Numbers	2451	FOURTEEN	2
Vietnam_276	15	432	Numbers	Numbers	1709	FIFTEEN	2
Vietnam_277	16	433	Numbers	Numbers	2454	SIXTEEN	2
Vietnam_278	17	434	Numbers	Numbers	2453	SEVENTEEN	2
Vietnam_279	18	435	Numbers	Numbers	1713	EIGHTEEN	2
Vietnam_280	19	436	Numbers	Numbers	1714	NINETEEN	2
Vietnam_281	20	437	Numbers	Numbers	1710	TWENTY	2
Vietnam_282	21	438	Numbers	Numbers	1734	TWENTY ONE	2
Vietnam_283	100	439	Numbers	Numbers	1634	HUNDRED	2
Vietnam_284	1000	440	Numbers	Numbers	1843	THOUSAND	2
Laos_1	the sun rises	3	Nature	Nature		???	
Laos_2	the sun rises	4	Nature	Nature		???	
Laos_3	the sun sets	5	Nature	Nature		???	
Laos_4	the sun sets	6	Nature	Nature		???	
Laos_5	star	8	Nature	Nature	1430	STAR	2
#<<<							
Laos_6	light	9	Nature	Nature	630	LIGHT (RADIATION)	2
Laos_6	light	9	Nature	Nature	679	BRIGHT	2
Laos_6	light	9	Nature	Nature	737	LIGHT (IGNITE)	2
Laos_6	light	9	Nature	Nature	250	LIGHT (COLOR)	2
Laos_6	light	9	Nature	Nature	1052	LIGHT (WEIGHT)	2
#>>>							
#<<<							
Laos_7	shadow	10	Nature	Nature	1388	SHADE	2
Laos_7	shadow	10	Nature	Nature	2275	SHADOW	2
#>>>							
Laos_8	to twinkle	11	Nature	Verbs	2889	TWINKLE	1
Laos_9	bright	12	Nature	Nature	679	BRIGHT	2
Laos_10	dark	13	Nature	Nature	706	DARK	2
Laos_11	rainbow	16	Nature	Nature	1733	RAINBOW	2
Laos_12	lightning	17	Nature	Nature	1654	LIGHTNING	2
Laos_13	storm	20	Nature	Nature	858	STORM	2
#<<<							
Laos_14	snow	21	Nature	Nature	1255	SNOWING	2
Laos_14	snow	21	Nature	Nature	784	SNOW	2
#>>>							
Laos_15	to melt	22	Nature	Verbs	2334	MELT	1
#<<<							
Laos_16	hail	23	Nature	Nature	609	HAIL	2
Laos_16	hail	23	Nature	Nature	104	HAILING	2
#>>>							
Laos_17	weather	24	Nature	Nature	952	WEATHER	2
Laos_18	nice day, fine day	25	Nature	Time		???	
Laos_19	cloudy day	26	Nature	Nature	2743	CLOUDY DAY	4
Laos_20	drought	27	Nature	Nature	199	FAMINE	4
Laos_21	noon	31	Nature	Time	12	MIDDAY	2
Laos_22	yesterday	32	Nature	Time	1174	YESTERDAY	2
Laos_23	tomorrow	33	Nature	Time	1329	TOMORROW	2
Laos_24	east	35	Nature	Direction	1877	EAST	2
Laos_25	east	36	Nature	Direction	1877	EAST	2
Laos_26	west	37	Nature	Direction	1817	WEST	2
Laos_27	west	38	Nature	Direction	1817	WEST	2
Laos_28	north	39	Nature	Direction	1598	NORTH	2
Laos_29	north	40	Nature	Direction	1598	NORTH	2
Laos_30	south	41	Nature	Direction	1595	SOUTH	2
Laos_31	south	42	Nature	Direction	1595	SOUTH	2
Laos_32	horizon	43	Nature	Direction	2287	HORIZON	2
#<<<							
Laos_33	stream	46	Nature	Nature	2858	STREAM (FLOW CONTINUOUSLY)	2
Laos_33	stream	46	Nature	Nature	947	STREAM	2
#>>>							
Laos_34	sea	47	Nature	Nature	1474	SEA	2
Laos_35	earth, soil	48	Nature	Nature	1228	EARTH (SOIL)	2
Laos_36	dust	50	Nature	Nature	2	DUST	2
Laos_37	pebble	52	Nature	Nature		???	
Laos_38	steel	58	Nature	Nature	2343	STEEL	2
Laos_39	earthquake	61	Nature	Nature	6	EARTHQUAKE	2
Laos_40	swamp	62	Nature	Nature	1145	SWAMP	2
Laos_41	valley	64	Nature	Nature	921	VALLEY	2
Laos_42	hole	65	Nature	Nature	1667	HOLE	2
Laos_43	ice	66	Nature	Nature	617	ICE	2
Laos_44	to flow	67	Nature	Verbs	2003	FLOW	1
Laos_45	flood	68	Nature	Nature	613	HIGH TIDE	2
Laos_46	to float	69	Nature	Verbs	1574	FLOAT	1
Laos_47	to sink	70	Nature	Verbs	1088	SINK (DESCEND)	1
Laos_48	waterfall	71	Nature	Nature	943	WATERFALL	2
Laos_49	island	72	Nature	Nature	622	ISLAND	2
Laos_50	lake	73	Nature	Nature	624	LAKE	2
#<<<							
Laos_51	branch	76	Plants, Food	Plants, Food	3223	BRANCH OR TWIG	2
Laos_51	branch	76	Plants, Food	Plants, Food	1531	BRANCH	2
#>>>							
Laos_52	tree bark	77	Plants, Food	Plants, Food	1204	BARK	2
Laos_53	root	79	Plants, Food	Plants, Food	670	ROOT	2
Laos_54	seed	83	Plants, Food	Plants, Food	714	SEED	2
Laos_55	seed	84	Plants, Food	Plants, Food	714	SEED	2
Laos_56	bamboo	86	Plants, Food	Plants, Food	1927	BAMBOO	2
Laos_57	bamboo shoot	87	Plants, Food	Plants, Food	2494	BAMBOO SHOOT	2
Laos_58	bamboo pole	88	Plants, Food	Plants, Food		???	
Laos_59	coconut tree	89	Plants, Food	Plants, Food	147	COCONUT TREE	2
Laos_60	betelnut	92	Plants, Food	Plants, Food	217	BETELNUT	2
Laos_61	papaya	94	Plants, Food	Plants, Food	2445	PAPAYA	2
Laos_62	mango	95	Plants, Food	Plants, Food	2398	MANGO	2
Laos_63	coconut	96	Plants, Food	Plants, Food	970	COCONUT	2
Laos_64	pineapple	97	Plants, Food	Plants, Food	2440	PINEAPPLE	2
Laos_65	watermelon	98	Plants, Food	Plants, Food	2766	WATERMELON	2
Laos_66	apple	99	Plants, Food	Plants, Food	1320	APPLE	2
Laos_67	peanut	101	Plants, Food	Plants, Food	2364	PEANUT	2
Laos_68	ginger	102	Plants, Food	Plants, Food	2500	GINGER	2
Laos_69	rice husk	104	Plants, Food	Plants, Food	2501	RICE HUSK	2
Laos_70	sweet potato	105	Plants, Food	Plants, Food	159	SWEET POTATO	2
Laos_71	potato	106	Plants, Food	Plants, Food	593	POTATO	2
Laos_72	carrot	110	Plants, Food	Plants, Food	3085	CARROT	2
Laos_73	tomato	111	Plants, Food	Plants, Food	986	TOMATO	2
Laos_74	green bean	112	Plants, Food	Plants, Food		???	
Laos_75	sesame	113	Plants, Food	Plants, Food	2797	SESAME	2
Laos_76	sesame	114	Plants, Food	Plants, Food	2797	SESAME	2
Laos_77	soybean sprout	116	Plants, Food	Plants, Food		???	
Laos_78	ingredients	117	Plants, Food	Plants, Food		???	
#<<<							
Laos_79	oil	119	Plants, Food	Plants, Food	2556	OIL (HYDROPHOBIC LIQUID)	2
Laos_79	oil	119	Plants, Food	Plants, Food	1484	OIL (ORGANIC SUBSTANCE)	2
#>>>							
Laos_80	soy sauce	120	Plants, Food	Plants, Food		???	
Laos_81	sugar	121	Plants, Food	Plants, Food	862	SUGAR	2
Laos_82	white sugar	122	Plants, Food	Plants, Food	3441	WHITE SUGAR	4
Laos_83	spices	123	Plants, Food	Plants, Food		???	
Laos_84	black pepper	124	Plants, Food	Plants, Food		???	
Laos_85	boiling water	125	Plants, Food	Plants, Food		???	
Laos_86	tea	126	Plants, Food	Plants, Food	1373	TEA	2
Laos_87	wine	127	Plants, Food	Plants, Food	1524	WINE	2
Laos_88	cigarette	128	Plants, Food	Plants, Food	969	CIGARETTE	2
Laos_89	to cook (rice)	130	Plants, Food	Verbs	1100	COOK (SOMETHING)	1
Laos_90	to wash rice	131	Plants, Food	Verbs		???	
Laos_91	to cut into pieces	132	Plants, Food	Verbs		???	
Laos_92	to cut into slices	133	Plants, Food	Verbs		???	
#<<<							
Laos_93	to chop/mince	134	Plants, Food	Verbs	3082	MINCE (SOMETHING)	3
Laos_93	to chop/mince	134	Plants, Food	Verbs	155	CHOP	3
Laos_93	to chop/mince	134	Plants, Food	Verbs	2149	CHOP (INTO PIECES)	3
#>>>							
Laos_94	cutting board	135	Plants, Food	Plants, Food		???	
Laos_95	wood	136	Plants, Food	Plants, Food	1803	WOOD	2
Laos_96	frying pan	137	Plants, Food	Tools	31	PAN	2
Laos_97	to knead (a dough)	139	Plants, Food	Verbs	274	KNEAD	3
Laos_98	to pound (garlic)	140	Plants, Food	Verbs	354	POUND	3
Laos_99	to put in (ingredients)	141	Plants, Food	Verbs		???	
Laos_100	to pour over	142	Plants, Food	Verbs		???	
Laos_101	to squeeze	143	Plants, Food	Verbs	1414	SQUEEZE	1
Laos_102	to crack an egg	144	Plants, Food	Verbs		???	
#<<<							
Laos_103	to boil	145	Plants, Food	Verbs	2492	BOIL (SOMETHING)	1
Laos_103	to boil	145	Plants, Food	Verbs	2493	BOIL	1
Laos_103	to boil	145	Plants, Food	Verbs	792	BOIL (OF LIQUID)	1
#>>>							
Laos_104	to stir fry, to fry	146	Plants, Food	Verbs	2162	STIR FRY	3
#<<<							
Laos_105	to fry in fat/oil	147	Plants, Food	Verbs	2551	ORGANIC FAT OR OIL	4
Laos_105	to fry in fat/oil	147	Plants, Food	Verbs	2557	PIG FAT	4
Laos_105	to fry in fat/oil	147	Plants, Food	Verbs	2555	OIL (FROM PLANTS)	4
Laos_105	to fry in fat/oil	147	Plants, Food	Verbs	2556	OIL (HYDROPHOBIC LIQUID)	4
Laos_105	to fry in fat/oil	147	Plants, Food	Verbs	1484	OIL (ORGANIC SUBSTANCE)	4
#>>>							
Laos_106	to bake	150	Plants, Food	Verbs	183	BAKE	1
Laos_107	to taste	151	Plants, Food	Verbs	21	TASTE (SOMETHING)	1
Laos_108	to set the table	152	Plants, Food	Verbs		???	
Laos_109	cover	153	Plants, Food	Tools	761	COVER	2
#<<<							
Laos_110	dish	156	Plants, Food	Tools	481	DISH	2
Laos_110	dish	156	Plants, Food	Tools	3542	PREPARED FOOD	2
#>>>							
Laos_111	spoon	158	Plants, Food	Tools	1378	SPOON	2
Laos_112	bottle	159	Plants, Food	Tools	1321	BOTTLE	2
Laos_113	cup	160	Plants, Food	Tools	476	CUP	2
#<<<							
Laos_114	to grow	161	Plants, Food	Verbs	479	GROW	1
Laos_114	to grow	161	Plants, Food	Verbs	3461	GROW PLANTS	1
#>>>							
Laos_115	sprout	162	Plants, Food	Plants, Food	2076	SPROUT (VERB)	2
Laos_116	to sprout	163	Plants, Food	Verbs	2076	SPROUT (VERB)	3
Laos_117	tree shade	164	Plants, Food	Plants, Food		???	
Laos_118	petals of a flower	165	Plants, Food	Plants, Food		???	
Laos_119	to ripen	166	Plants, Food	Verbs	179	RIPEN	1
Laos_120	peel	167	Plants, Food	Plants, Food	275	PEEL	2
Laos_121	to wither	169	Plants, Food	Verbs	2907	ROT	4
Laos_122	to decay	170	Plants, Food	Verbs	2907	ROT	4
Laos_123	animal	171	Animals	Animals	619	ANIMAL	2
Laos_124	deer	174	Animals	Animals	1936	DEER	2
Laos_125	rabbit	176	Animals	Animals	1136	RABBIT	2
Laos_126	porcupine	177	Animals	Animals	2510	PORCUPINE	2
#<<<							
Laos_127	to bark	179	Animals	Verbs	1206	BARKING	1
Laos_127	to bark	179	Animals	Verbs	1204	BARK	1
#>>>							
#<<<							
Laos_128	cow	184	Animals	Animals	1007	COW	2
Laos_128	cow	184	Animals	Animals	3044	BOVINE	2
#>>>							
Laos_129	elephant	189	Animals	Animals	1290	ELEPHANT	2
#<<<							
Laos_130	bird's nest	191	Animals	Animals, Architecture	3549	BIRD NEST	2
Laos_130	bird's nest	191	Animals	Animals, Architecture	539	NEST	2
#>>>							
Laos_131	wing	192	Animals	Animals, Body	1257	WING	2
Laos_132	feather	193	Animals	Animals, Body	1201	FEATHER	2
Laos_133	duck	198	Animals	Animals	1360	DUCK	2
Laos_134	house lizard	201	Animals	Animals	632	LIZARD	2
Laos_135	crocodile	203	Animals	Animals	1857	CROCODILE	2
Laos_136	tadpole	205	Animals	Animals		???	
Laos_137	spider web	207	Animals	Animals, Architecture	1065	SPIDER WEB	2
Laos_138	louse (head)	208	Animals	Animals	310	HEAD LOUSE	2
Laos_139	louse (head)	209	Animals	Animals	310	HEAD LOUSE	2
Laos_140	termite	210	Animals	Animals	883	TERMITE	2
Laos_141	cockroach	211	Animals	Animals	1575	COCKROACH	2
Laos_142	butterfly	216	Animals	Animals	1791	BUTTERFLY	2
Laos_143	scorpion	217	Animals	Animals	1538	SCORPION	2
#<<<							
Laos_144	hair	222	Body	Body	1040	HAIR	2
Laos_144	hair	222	Body	Body	2381	FEATHER OR FUR OR HAIR	2
Laos_144	hair	222	Body	Body	2648	HAIR (HEAD)	2
#>>>							
Laos_145	forehead	223	Body	Body	123	FOREHEAD	2
Laos_146	eyebrow	224	Body	Body	1173	EYEBROW	2
Laos_147	eyelid	226	Body	Body	17	EYELID	2
Laos_148	cheek	228	Body	Body	1730	CHEEK	2
Laos_149	ear	229	Body	Body	1247	EAR	2
Laos_150	tooth	234	Body	Body	1380	TOOTH	2
Laos_151	gums	235	Body	Body	139	GUMS	2
Laos_152	intestines	243	Body	Body	1991	INTESTINES	2
Laos_153	elbow	245	Body	Body	981	ELBOW	2
Laos_154	armpit	246	Body	Body	1886	ARMPIT	2
#<<<							
Laos_155	palm	247	Body	Body	1183	PALM OF HAND	2
Laos_155	palm	247	Body	Body	1181	PALM TREE	2
#>>>							
Laos_156	buttocks	250	Body	Body	834	BUTTOCKS	2
Laos_157	knee	253	Body	Body	1371	KNEE	2
#<<<							
Laos_158	calf	254	Body	Body	498	CALF OF LEG	2
Laos_158	calf	254	Body	Body	1989	CALF	2
#>>>							
Laos_159	shin	255	Body	Body	186	SHIN	2
#<<<							
Laos_160	foot	256	Body	Body	2098	FOOT OR LEG	2
Laos_160	foot	256	Body	Body	1301	FOOT	2
#>>>							
Laos_161	rib	259	Body	Body	801	RIB	2
#<<<							
Laos_162	flesh	260	Body	Body	2259	FLESH	2
Laos_162	flesh	260	Body	Body	2615	FLESH OR MEAT	2
#>>>							
#<<<							
Laos_163	sweat	264	Body	Body	2458	PERSPIRE OR SWEAT	2
Laos_163	sweat	264	Body	Body	125	SWEAT (SUBSTANCE)	2
#>>>							
Laos_164	I (1s)	268	People	People	1209	I	2
Laos_165	thou (2s)	269	People	People	1215	THOU	2
Laos_166	he/she/it	270	People	People	262	HE OR SHE OR IT	2
Laos_167	he/she/it	271	People	People	262	HE OR SHE OR IT	2
Laos_168	we (1p)	272	People	People	1212	WE	2
Laos_169	you (2p)	273	People	People	1213	YOU	2
Laos_170	father	278	People	People	1217	FATHER	2
Laos_171	brother (elder of f)	284	People	People	2415	OLDER BROTHER (OF WOMAN)	2
Laos_172	brother (elder of m)	285	People	People	2414	OLDER BROTHER (OF MAN)	2
Laos_173	sister (elder of f)	286	People	People	2419	OLDER SISTER (OF WOMAN)	2
Laos_174	sister (elder of m)	287	People	People	2418	OLDER SISTER (OF MAN)	2
#<<<							
Laos_175	brother(younger of f)	288	People	People	1262	BROTHER	4
Laos_175	brother(younger of f)	288	People	People	2414	OLDER BROTHER (OF MAN)	4
Laos_175	brother(younger of f)	288	People	People	2415	OLDER BROTHER (OF WOMAN)	4
Laos_175	brother(younger of f)	288	People	People	1759	OLDER BROTHER	4
Laos_175	brother(younger of f)	288	People	People	2416	YOUNGER BROTHER (OF MAN)	4
Laos_175	brother(younger of f)	288	People	People	2417	YOUNGER BROTHER (OF WOMAN)	4
Laos_175	brother(younger of f)	288	People	People	1760	YOUNGER BROTHER	4
Laos_175	brother(younger of f)	288	People	People	559	BROTHER (OF MAN)	4
Laos_175	brother(younger of f)	288	People	People	560	BROTHER (OF WOMAN)	4
Laos_175	brother(younger of f)	288	People	People	1640	SIBLING	4
#>>>							
#<<<							
Laos_176	brother(younger of m)	289	People	People	1262	BROTHER	4
Laos_176	brother(younger of m)	289	People	People	2414	OLDER BROTHER (OF MAN)	4
Laos_176	brother(younger of m)	289	People	People	2415	OLDER BROTHER (OF WOMAN)	4
Laos_176	brother(younger of m)	289	People	People	1759	OLDER BROTHER	4
Laos_176	brother(younger of m)	289	People	People	2416	YOUNGER BROTHER (OF MAN)	4
Laos_176	brother(younger of m)	289	People	People	2417	YOUNGER BROTHER (OF WOMAN)	4
Laos_176	brother(younger of m)	289	People	People	1760	YOUNGER BROTHER	4
Laos_176	brother(younger of m)	289	People	People	559	BROTHER (OF MAN)	4
Laos_176	brother(younger of m)	289	People	People	560	BROTHER (OF WOMAN)	4
Laos_176	brother(younger of m)	289	People	People	1640	SIBLING	4
#>>>							
Laos_177	sister (younger of f)	290	People	People	2421	YOUNGER SISTER (OF WOMAN)	2
Laos_178	sister (younger of m)	291	People	People	2420	YOUNGER SISTER (OF MAN)	2
Laos_179	friend	292	People	People	1325	FRIEND	2
Laos_180	friend	293	People	People	1325	FRIEND	2
#<<<							
Laos_181	road, path	296	Home	Town	2457	PATH OR ROAD	2
Laos_181	road, path	296	Home	Town	667	ROAD	2
#>>>							
Laos_182	window	300	Home	Home	1375	WINDOW	2
Laos_183	roof	301	Home	Home	769	ROOF	2
Laos_184	wall of house	302	Home	Home	933	WALL (OF HOUSE)	2
#<<<							
Laos_185	to weave ( cloth )	307	Home	Verbs	133	WEAVE	3
Laos_185	to weave ( cloth )	307	Home	Verbs	3295	BRAID (VERB)	3
Laos_185	to weave ( cloth )	307	Home	Verbs	3296	WEAVE (BASKET)	3
Laos_185	to weave ( cloth )	307	Home	Verbs	1729	PLAIT OR BRAID OR WEAVE	3
Laos_185	to weave ( cloth )	307	Home	Verbs	3294	BRAID (VERB) OR WEAVE (BASKET)	3
#>>>							
Laos_186	to dye ( cloth )	308	Home	Verbs	157	DYE	3
Laos_187	to sew	310	Home	Verbs	1457	SEW	1
Laos_188	ring (finger)	313	Home	Apparel	1374	RING	2
Laos_189	paper, cord	314	Home	Tools	648	PAPER	2
Laos_190	pot (cooking-)	315	Home	Tools	1462	POT	2
Laos_191	spoon	316	Home	Tools	1378	SPOON	2
#<<<							
Laos_192	smoke	319	Home	Nature	778	SMOKE (EXHAUST)	2
Laos_192	smoke	319	Home	Nature	2859	SMOKE (EMIT SMOKE)	2
Laos_192	smoke	319	Home	Nature	1689	SMOKE (INHALE)	2
#>>>							
Laos_193	candle	320	Home	Tools	1273	CANDLE	2
Laos_194	to move	321	Home	Verbs	765	MOVE	1
Laos_195	coffin	322	Home	Home	2011	COFFIN	2
Laos_196	tools	323	Home	Tools	1361	TOOL	4
#<<<							
Laos_197	scissors	324	Home	Tools	1328	SCISSORS	2
Laos_197	scissors	324	Home	Tools	356	SHEARS	2
#>>>							
Laos_198	to sharpen a knife	326	Home	Verbs		???	
Laos_199	to pierce	327	Home	Verbs	398	PIERCE	1
Laos_200	to hammer	329	Home	Verbs	3115	HAMMER (SOMETHING)	3
Laos_201	to roll	331	Home	Verbs	827	ROLL	1
Laos_202	ropes	332	Home	Tools	1218	ROPE	4
Laos_203	basket	333	Home	Tools	1539	BASKET	2
#<<<							
