ID	GLOSS	SID	SCategory	NewCategory
Laos_212	to be thirsty	345	Verbs	Verbs
Laos_213	to be drunk	347	Verbs	Verbs
Laos_214	to vomit	348	Verbs	Verbs
Laos_215	to spit	349	Verbs	Verbs
Laos_216	to cough	350	Verbs	Verbs
Laos_217	to sneeze	351	Verbs	Verbs
Laos_218	to yawn	352	Verbs	Verbs
Laos_219	to breathe	353	Verbs	Verbs
Laos_220	to suck	355	Verbs	Verbs
Laos_221	to suck	356	Verbs	Verbs
Laos_222	to lick	357	Verbs	Verbs
Laos_223	to smile	358	Verbs	Verbs
Laos_224	to laugh	359	Verbs	Verbs
Laos_225	to speak	360	Verbs	Verbs
Laos_226	to shout	362	Verbs	Verbs
Laos_227	to lie, fib	364	Verbs	Verbs
Laos_228	to sing	365	Verbs	Verbs
Laos_229	to sing	366	Verbs	Verbs
Laos_230	to think	367	Verbs	Verbs
Laos_231	to love	370	Verbs	Verbs
Laos_232	to hate	371	Verbs	Verbs
Laos_233	to count	373	Verbs	Verbs
Laos_234	to be afraid	374	Verbs	Verbs
Laos_235	to be angry	375	Verbs	Verbs
Laos_236	to snore	377	Verbs	Verbs
Laos_237	to dream	378	Verbs	Verbs
Laos_238	to itch	380	Verbs	Verbs
Laos_239	to scratch	381	Verbs	Verbs
Laos_240	to shiver	382	Verbs	Verbs
Laos_241	ghost	384	Verbs	Verbs
Laos_242	to kneel	387	Verbs	Verbs
Laos_243	to crawl	389	Verbs	Verbs
Laos_244	to enter	391	Verbs	Verbs
Laos_245	to push	393	Verbs	Verbs
Laos_246	to kick	395	Verbs	Verbs
Laos_247	to throw	396	Verbs	Verbs
Laos_248	to throw	397	Verbs	Verbs
Laos_249	to fall	398	Verbs	Verbs
Laos_250	to tie	401	Verbs	Verbs
Laos_251	to wipe	402	Verbs	Verbs
Laos_252	to hit	403	Verbs	Verbs
Laos_253	to split	404	Verbs	Verbs
Laos_254	to cut (hair)	405	Verbs	Verbs
Laos_255	to stab	406	Verbs	Verbs
Laos_256	to grind	407	Verbs	Verbs
Laos_257	to plant	408	Verbs	Verbs
Laos_258	to dig	409	Verbs	Verbs
Laos_259	to bury (a corpse)	410	Verbs	Verbs
Laos_260	to dry (sth.)	411	Verbs	Verbs
Laos_261	to pound (rice)	412	Verbs	Verbs
Laos_262	to boil (sth.)	413	Verbs	Verbs
Laos_263	to burn	414	Verbs	Verbs
Laos_264	to burn	415	Verbs	Verbs
Laos_265	to work	416	Verbs	Verbs
Laos_266	to play	417	Verbs	Verbs
Laos_267	to dance	418	Verbs	Verbs
Laos_268	to shoot	419	Verbs	Verbs
Laos_269	to hunt	420	Verbs	Verbs
Laos_270	to fight	421	Verbs	Verbs
Laos_271	to exchange	424	Verbs	Verbs
Laos_272	to disappear	426	Verbs	Verbs
Laos_273	1 (person)	427	Numbers	Numbers
Laos_274	2 (persons)	428	Numbers	Numbers
Laos_275	3 (persons)	429	Numbers	Numbers
Laos_276	4 (persons)	430	Numbers	Numbers
Laos_277	5 (persons)	431	Numbers	Numbers
Laos_278	6 (persons)	432	Numbers	Numbers
Laos_279	7 (persons)	433	Numbers	Numbers
Laos_280	8 (persons)	434	Numbers	Numbers
Laos_281	9 (persons)	435	Numbers	Numbers
Laos_282	10 (persons)	436	Numbers	Numbers
Laos_283	20 (persons)	437	Numbers	Numbers
Laos_284	30 (persons)	438	Numbers	Numbers
Laos_285	40 (persons)	439	Numbers	Numbers
Laos_286	50 (persons)	440	Numbers	Numbers
Laos_287	60 (persons)	441	Numbers	Numbers
Laos_288	70 (persons)	442	Numbers	Numbers
Laos_289	80 (persons)	443	Numbers	Numbers
Laos_290	90 (persons)	444	Numbers	Numbers
Laos_291	100 (persons)	445	Numbers	Numbers
Laos_292	1,000 (persons)	446	Numbers	Numbers
Laos_293	10,000 (persons)	447	Numbers	Numbers
Laos_294	100,000 (persons)	448	Numbers	Numbers
Laos_295	1,000,000 (persons)	449	Numbers	Numbers
Laos_296	to be many	450	Numbers	Numbers
Laos_297	all	451	Numbers	Numbers
Laos_298	some	452	Numbers	Numbers
Laos_299	to be few	453	Numbers	Numbers
Laos_300	half a unit	454	Numbers	Numbers
Laos_301	to be big	455	Dimensions	Dimensions
Laos_302	to be small	456	Dimensions	Dimensions
Laos_303	to be long	457	Dimensions	Dimensions
Laos_304	to be short (length)	458	Dimensions	Dimensions
Laos_305	to be tall	459	Dimensions	Dimensions
Laos_306	to be short (height)	460	Dimensions	Dimensions
Laos_307	to be thick	461	Dimensions	Dimensions
Laos_308	to be thin	462	Dimensions	Dimensions
Laos_309	to be fat	463	Dimensions	Dimensions
Laos_310	to be wide, broad	464	Dimensions	Dimensions
Laos_311	to be narrow	465	Dimensions	Dimensions
Laos_312	to be deep	466	Dimensions	Dimensions
Laos_313	to be shallow	467	Dimensions	Dimensions
Laos_314	to be round	468	Dimensions	Dimensions
Laos_315	to be full	469	Dimensions	Dimensions
Laos_316	left side	471	Dimensions	Direction
Laos_317	to be straight	472	Dimensions	Dimensions
Laos_318	to be straight	473	Dimensions	Dimensions
Laos_319	to be far	474	Dimensions	Dimensions
Laos_320	to be near	475	Dimensions	Dimensions
Laos_321	this	476	Dimensions	Direction
Laos_322	that	477	Dimensions	Direction
Laos_323	to be dirty	483	Appearance	Description
Laos_324	to be new	484	Appearance	Description
Laos_325	to be old	485	Appearance	Description
Laos_326	to be dark	486	Appearance	Description
Laos_327	to be bright	487	Appearance	Description
Laos_328	to be sweet	488	Taste/Feel	Description
Laos_329	to be sour	489	Taste/Feel	Description
Laos_330	to be bitter	490	Taste/Feel	Description
Laos_331	to be spicy, hot	491	Taste/Feel	Description
Laos_332	to be rotten	492	Taste/Feel	Description
Laos_333	to be ripe	493	Taste/Feel	Description
Laos_334	to be dry	494	Taste/Feel	Description
Laos_335	to be wet	495	Taste/Feel	Description
Laos_336	to be hot	496	Taste/Feel	Description
Laos_337	to be cold	497	Taste/Feel	Description
Laos_338	to be sharp	498	Taste/Feel	Description
Laos_339	to be blunt	499	Taste/Feel	Description
Laos_340	to be heavy	500	Taste/Feel	Description
Laos_341	to be hard	501	Taste/Feel	Description
Laos_342	to be smooth	502	Taste/Feel	Description
Laos_343	to be fast	503	Other Qualities	Description
Laos_344	to be slow	504	Other Qualities	Description
Laos_345	to be strong	505	Other Qualities	Description
Laos_346	to be strong	506	Other Qualities	Description
Laos_347	to be weak	507	Other Qualities	Description
Laos_348	to be blind	508	Other Qualities	Description
Laos_349	to be deaf	509	Other Qualities	Description
Laos_350	bald	510	Other Qualities	Description
Laos_351	naked	511	Other Qualities	Description
Laos_352	to be good	512	Other Qualities	Description
Laos_353	to be bad	513	Other Qualities	Description
Laos_354	to be correct	514	Other Qualities	Description
Laos_355	to be wrong	515	Other Qualities	Description
Laos_356	warm	516	Other Qualities	Description
Laos_357	difficult	518	Other Qualities	Description
Laos_358	easy	519	Other Qualities	Description
Laos_359	loose	520	Other Qualities	Description
Laos_360	when	521	Question Words	Question Words
Laos_361	where	522	Question Words	Question Words
Laos_362	who	523	Question Words	Question Words
Laos_363	what	524	Question Words	Question Words
Laos_364	how many	525	Question Words	Question Words
